,1,2,3.0,Page Level 4,Page Layout,Existing / Additional Page ?,Inspiration / Current URL (if existing page),Who should write the content?,Notes,Target Keyword,SV,KWD,Additional KWs,Old H1,New Header,Old Title,New Title,Chars (50-65),URL,Old Metas,New Meta Description,Chars (130-160),Type of Content ,Notes,"Original URL 
27,,Debian Linux Distribution,,,,Combine Pages,https://linuxsecurity.com/advisories/debian,,,Debian Linux Distribution,,,,Debian Linux Distribution,Advisory: Debian Essential and Critical Security Patch Updates,Debian Linux Distribution - Security Advisories - Page 1 | LinuxSec...,Debian Essential and Critical Security Patch Updates,52,https://linuxsecurity.com/advisories/debian,Debian Linux Distribution - Security Advisories - Page 1 LinuxSecurity.com is the community's central source for information on Linux and open source security.,"Vital security updates for Debian. Safeguard your Debian Linux distribution with essential patches, ensuring a fortified and secure system",138,Website Page,,,,,,,,,,,27,"['SP Page Builder Module', 'xu5gc_sppagebuilder - `text`', 'xu5gc_menu - `params`']",False,False,Advisory: Debian Essential and Critical Security Patch Updates,debian,,index.php?option=com_sppagebuilder&view=page&id=52,,,SP Page Builder Module,52,xu5gc_sppagebuilder,,,,,,,False,False,False,False
28,,Debian Linux Distribution,,,,Combine Pages,https://linuxsecurity.com/advisories/debian/,,"duplicate, consider redirect to https://linuxsecurity.com/advisories/debian",Debian Linux Distribution,,,,Debian Linux Distribution,,Debian Linux Distribution - Security Advisories - Page 1 | LinuxSec...,,0,https://linuxsecurity.com/advisories/debian/,Debian Linux Distribution - Security Advisories - Page 1 LinuxSecurity.com is the community's central source for information on Linux and open source security.,,,Website Page,,,,,,,,,,,28,"['SP Page Builder Module', 'xu5gc_sppagebuilder - `text`', 'xu5gc_menu - `params`']",False,False,,,,index.php?option=com_sppagebuilder&view=page&id=52,,,SP Page Builder Module,52,xu5gc_sppagebuilder,,,,,,,False,False,False,False
29,,Debian LTS Linux Distribution,,,,Existing Page,https://linuxsecurity.com/advisories/deblts,,,Debian LTS Linux Distribution,,,,Debian LTS Linux Distribution,Advisory: Debian LTS Essential and Critical Security Patch Updates,Debian LTS Linux Distribution - Security Advisories - Page 1 | Linu...,Debian LTS Essential and Critical Security Patch Updates,56,https://linuxsecurity.com/advisories/deblts,Debian LTS Linux Distribution - Security Advisories - Page 1 LinuxSecurity.com is the community's central source for information on Linux and open source securi,Critical security patches for Debian LTS. Fortify your Debian LTS Linux distribution against vulnerabilities with essential updates.,132,Website Page,,,,,,,,,,,29,"['SP Page Builder Module', 'xu5gc_sppagebuilder - `text`', 'xu5gc_menu - `params`']",False,False,Advisory: Debian LTS Essential and Critical Security Patch Updates,deblts,,index.php?option=com_sppagebuilder&view=page&id=51,,,SP Page Builder Module,51,xu5gc_sppagebuilder,,,,,,,False,False,False,False
30,,Fedora Linux Distribution,,,,Existing Page,https://linuxsecurity.com/advisories/fedora,,,Fedora Linux Distribution,,,,Fedora Linux Distribution,Advisory: Fedora Essential and Critical Security Patch Updates,Fedora Linux Distribution - Security Advisories - Page 1 | LinuxSec...,Fedora Essential and Critical Security Patch Updates,52,https://linuxsecurity.com/advisories/fedora,Fedora Linux Distribution - Security Advisories - Page 1 LinuxSecurity.com is the community's central source for information on Linux and open source security.,"Stay secure with Fedora updates. Essential patches fortify your Fedora Linux distribution, ensuring robust protection against vulnerabilities.",142,Website Page,,,,,,,,,,,30,"['SP Page Builder Module', 'xu5gc_sppagebuilder - `text`', 'xu5gc_menu - `params`']",False,False,Advisory: Fedora Essential and Critical Security Patch Updates,fedora,,index.php?option=com_sppagebuilder&view=page&id=53,,,SP Page Builder Module,53,xu5gc_sppagebuilder,,,,,,,False,False,False,False
31,,Gentoo Linux Distribution,,,,Existing Page,https://linuxsecurity.com/advisories/gentoo,,,Gentoo Linux Distribution,,,,Gentoo Linux Distribution,Advisory: Gentoo Essential and Critical Security Patch Updates,Gentoo Linux Distribution - Security Advisories | LinuxSecurity.com,Gentoo Essential and Critical Security Patch Updates,52,https://linuxsecurity.com/advisories/gentoo,Gentoo Linux Distribution - Security Advisories LinuxSecurity.com is the community's central source for information on Linux and open source security. We follow,"Critical security updates for Gentoo. Safeguard your Gentoo Linux distribution with essential patches, ensuring resilient protection.",133,Website Page,,,,,,,,,,,31,"['SP Page Builder Module', 'xu5gc_sppagebuilder - `text`', 'xu5gc_menu - `params`']",False,False,Advisory: Gentoo Essential and Critical Security Patch Updates,gentoo,,index.php?option=com_sppagebuilder&view=page&id=54,,,SP Page Builder Module,54,xu5gc_sppagebuilder,,,,,,,False,False,False,False
32,,Mageia Linux Distribution,,,,Existing Page,https://linuxsecurity.com/advisories/mageia,,,Mageia Linux Distribution,,,,Mageia Linux Distribution,Advisory: Mageia Essential and Critical Security Patch Updates,Mageia Linux Distribution - Security Advisories - Page 1 | LinuxSec...,Mageia Essential and Critical Security Patch Updates,52,https://linuxsecurity.com/advisories/mageia,Mageia Linux Distribution - Security Advisories - Page 1 Mageia Linux Distribution - Security Advisories by Linux Security,"Critical security updates for Mageia. Strengthen your Mageia Linux distribution with essential patches, ensuring a fortified and secure system.",143,Website Page,,,,,,,,,,,32,"['SP Page Builder Module', 'xu5gc_sppagebuilder - `text`', 'xu5gc_menu - `params`']",False,False,Advisory: Mageia Essential and Critical Security Patch Updates,mageia,,index.php?option=com_sppagebuilder&view=page&id=55,,,SP Page Builder Module,55,xu5gc_sppagebuilder,,,,,,,False,False,False,False
33,,Oracle Linux Distribution,,,,Existing Page,https://linuxsecurity.com/advisories/oracle,,,Oracle Linux Distribution,,,,Oracle Linux Distribution,Advisory: Oracle Essential and Critical Security Patch Updates,Oracle Linux Distribution - Security Advisories | LinuxSecurity.com,Oracle Essential and Critical Security Patch Updates,52,https://linuxsecurity.com/advisories/oracle,Oracle Linux Distribution - Security Advisories LinuxSecurity.com is the community's central source for information on Linux and open source security. We follow,"Vital security updates for Oracle. Safeguard your Oracle Linux distribution with essential patches, ensuring robust protection against vulnerabilities.",151,Website Page,,,,,,,,,,,33,"['SP Page Builder Module', 'xu5gc_sppagebuilder - `text`', 'xu5gc_menu - `params`']",False,False,Advisory: Oracle Essential and Critical Security Patch Updates,oracle,,index.php?option=com_sppagebuilder&view=page&id=805,,,SP Page Builder Module,805,xu5gc_sppagebuilder,,,,,,,False,False,False,False
34,,openSUSE Linux Distribution,,,,Combine Pages,https://linuxsecurity.com/advisories/opensuse,,,openSUSE Linux Distribution,,,,openSUSE Linux Distribution,Advisory: openSUSE Essential and Critical Security Patch Updates,openSUSE Linux Distribution - Security Advisories - Page 1 | LinuxS...,openSUSE Essential and Critical Security Patch Updates,54,https://linuxsecurity.com/advisories/opensuse,openSUSE Linux Distribution - Security Advisories - Page 1 LinuxSecurity.com is the community's central source for information on Linux and open source security,"Critical security updates for openSUSE. Strengthen your openSUSE Linux distribution with essential patches, ensuring fortified protection.",138,Website Page,,,,,,,,,,,34,"['SP Page Builder Module', 'xu5gc_sppagebuilder - `text`', 'xu5gc_menu - `params`']",False,False,Advisory: openSUSE Essential and Critical Security Patch Updates,opensuse,,index.php?option=com_sppagebuilder&view=page&id=61,,,SP Page Builder Module,61,xu5gc_sppagebuilder,,,,,,,False,False,False,False
35,,openSUSE Linux Distribution,,,,Combine Pages,https://linuxsecurity.com/advisories/opensuse/,,"duplicate, consider redirect to https://linuxsecurity.com/advisories/opensuse",openSUSE Linux Distribution,,,,openSUSE Linux Distribution,,openSUSE Linux Distribution - Security Advisories - Page 1 | LinuxS...,,0,https://linuxsecurity.com/advisories/opensuse/,openSUSE Linux Distribution - Security Advisories - Page 1 LinuxSecurity.com is the community's central source for information on Linux and open source security,,,Website Page,,,,,,,,,,,35,"['SP Page Builder Module', 'xu5gc_sppagebuilder - `text`', 'xu5gc_menu - `params`']",False,False,,,,index.php?option=com_sppagebuilder&view=page&id=61,,,SP Page Builder Module,61,xu5gc_sppagebuilder,,,,,,,False,False,False,False
36,,Red Hat Linux Distribution,,,,Existing Page,https://linuxsecurity.com/advisories/red-hat,,,Red Hat Linux Distribution,,,,Red Hat Linux Distribution,Advisory: Red Hat Essential and Critical Security Patch Updates,Red Hat Linux Distribution - Security Advisories | LinuxSecurity.com,Red Hat Essential and Critical Security Patch Updates,53,https://linuxsecurity.com/advisories/red-hat,Red Hat Linux Distribution - Security Advisories LinuxSecurity.com is the community's central source for information on Linux and open source security. We follo,"Essential security updates for Red Hat. Safeguard your Red Hat Linux distribution with critical patches, ensuring robust protection.",132,Website Page,,,,,,,,,,,36,"['SP Page Builder Module', 'xu5gc_sppagebuilder - `text`', 'xu5gc_menu - `params`']",False,False,Advisory: Red Hat Essential and Critical Security Patch Updates,red-hat,,index.php?option=com_sppagebuilder&view=page&id=56,,,SP Page Builder Module,56,xu5gc_sppagebuilder,,,,,,,False,False,False,False
37,,RockyLinux Distribution,,,,Combine Pages,https://linuxsecurity.com/advisories/rockylinux,,,RockyLinux Distribution,,,,RockyLinux Distribution,Advisory: RockyEssential and Critical Security Patch Updates,RockyLinux Distribution - Security Advisories - Page 1 | LinuxSecur...,RockyEssential and Critical Security Patch Updates,50,https://linuxsecurity.com/advisories/rockylinux,RockyLinux Distribution - Security Advisories - Page 1 LinuxSecurity.com is the community's central source for information on Linux and open source security. We,"Critical security updates for Rocky Linux. Strengthen your distribution with essential patches, ensuring a fortified and secure system.",135,Website Page,,,,,,,,,,,37,"['SP Page Builder Module', 'xu5gc_sppagebuilder - `text`', 'xu5gc_menu - `params`']",False,False,Advisory: RockyEssential and Critical Security Patch Updates,rockylinux,,index.php?option=com_sppagebuilder&view=page&id=1198,,,SP Page Builder Module,1198,xu5gc_sppagebuilder,,,,,,,False,False,False,False
38,,RockyLinux Distribution,,,,Combine Pages,https://linuxsecurity.com/advisories/rockylinux/,,"duplicate, consider redirect to https://linuxsecurity.com/advisories/rockylinux",RockyLinux Distribution,,,,RockyLinux Distribution,,RockyLinux Distribution - Security Advisories - Page 1 | LinuxSecur...,,0,https://linuxsecurity.com/advisories/rockylinux/,RockyLinux Distribution - Security Advisories - Page 1 LinuxSecurity.com is the community's central source for information on Linux and open source security. We,,,Website Page,,,,,,,,,,,38,"['SP Page Builder Module', 'xu5gc_sppagebuilder - `text`', 'xu5gc_menu - `params`']",False,False,,,,index.php?option=com_sppagebuilder&view=page&id=1198,,,SP Page Builder Module,1198,xu5gc_sppagebuilder,,,,,,,False,False,False,False
39,,Scientific Linux Distribution,,,,Existing Page,https://linuxsecurity.com/advisories/scilinux,,,Scientific Linux Distribution,,,,Scientific Linux Distribution,Advisory: Scientific Essential and Critical Security Patch Updates,Scientific Linux Linux Distribution - Security Advisories | LinuxSe...,Scientific Essential and Critical Security Patch Updates,56,https://linuxsecurity.com/advisories/scilinux,Scientific Linux Linux Distribution - Security Advisories LinuxSecurity.com is the community's central source for information on Linux and open source security.,"Essential security updates for Scientific Linux. Fortify your distribution with critical patches, ensuring a robust and secure environment.",139,Website Page,,,,,,,,,,,39,"['SP Page Builder Module', 'xu5gc_sppagebuilder - `text`', 'xu5gc_menu - `params`']",False,False,Advisory: Scientific Essential and Critical Security Patch Updates,scilinux,,index.php?option=com_sppagebuilder&view=page&id=57,,,SP Page Builder Module,57,xu5gc_sppagebuilder,,,,,,,False,False,False,False
40,,Slackware Linux Distribution,,,,Existing Page,https://linuxsecurity.com/advisories/slackware,,,Slackware Linux Distribution,,,,Slackware Linux Distribution,Advisory: Slackware Essential and Critical Security Patch Updates,Slackware Linux Distribution - Security Advisories | LinuxSecurity.com,Slackware Essential and Critical Security Patch Updates,55,https://linuxsecurity.com/advisories/slackware,Slackware Linux Distribution - Security Advisories LinuxSecurity.com is the community's central source for information on Linux and open source security. We fol,"Critical security updates for Slackware. Strengthen your distribution with essential patches, fortifying your system against vulnerabilities.",141,Website Page,,,,,,,,,,,40,"['SP Page Builder Module', 'xu5gc_sppagebuilder - `text`', 'xu5gc_menu - `params`']",False,False,Advisory: Slackware Essential and Critical Security Patch Updates,slackware,,index.php?option=com_sppagebuilder&view=page&id=58,,,SP Page Builder Module,58,xu5gc_sppagebuilder,,,,,,,False,False,False,False
41,,SuSE Linux Distribution,,,,Existing Page,https://linuxsecurity.com/advisories/suse,,,SuSE Linux Distribution,,,,SuSE Linux Distribution,Advisory: SuSE Essential and Critical Security Patch Updates,SuSE Linux Distribution - Security Advisories | LinuxSecurity.com,SuSE Essential and Critical Security Patch Updates,50,https://linuxsecurity.com/advisories/suse,SuSE Linux Distribution - Security Advisories LinuxSecurity.com is the community's central source for information on Linux and open source security. We follow t,"Critical security updates for SuSE. Bolster your SuSE Linux distribution with essential patches, ensuring a robust and secure system.",133,Website Page,,,,,,,,,,,41,"['SP Page Builder Module', 'xu5gc_sppagebuilder - `text`', 'xu5gc_menu - `params`']",False,False,Advisory: SuSE Essential and Critical Security Patch Updates,suse,,index.php?option=com_sppagebuilder&view=page&id=59,,,SP Page Builder Module,59,xu5gc_sppagebuilder,,,,,,,False,False,False,False
42,,Ubuntu Linux Distribution,,,,Existing Page,https://linuxsecurity.com/advisories/ubuntu,,,Ubuntu Linux Distribution,,,,Ubuntu Linux Distribution,Advisory: Ubuntu Essential and Critical Security Patch Updates,Ubuntu Linux Distribution - Security Advisories - Page 1 | LinuxSec...,Ubuntu Essential and Critical Security Patch Updates,52,https://linuxsecurity.com/advisories/ubuntu,Ubuntu Linux Distribution - Security Advisories - Page 1 LinuxSecurity.com is the community's central source for information on Linux and open source security.,"Critical security updates for Ubuntu. Strengthen your Ubuntu Linux distribution with essential patches, ensuring resilient protection.",134,Website Page,,,,,,,,,,,42,"['SP Page Builder Module', 'xu5gc_sppagebuilder - `text`', 'xu5gc_menu - `params`']",False,False,Advisory: Ubuntu Essential and Critical Security Patch Updates,ubuntu,,index.php?option=com_sppagebuilder&view=page&id=60,,,SP Page Builder Module,60,xu5gc_sppagebuilder,,,,,,,False,False,False,False
43,HOWTOs,,,,,Existing Page,https://linuxsecurity.com/howtos,,,Linux HOW TO Articles,,,,LinuxSecurity HOWTOs,In-Depth HOW TO Articles From The Expert,Learn from the Experts in LinuxSecurity HOWTO Articles,Read HOW TO Articles From The Expert in Linux Security,54,https://linuxsecurity.com/howtos,Learn from the Experts in LinuxSecurity HOWTO Articles LinuxSecurity.com is the community's central source for information on Linux and open source security. We,"Expert-level Linux how-to articles for comprehensive understanding. Master your Linux security with in-depth, insightful guides. Check us out now!",146,Website Page,,,,,,,,,,,43,"['SP Page Builder Module', 'xu5gc_sppagebuilder - `text`', 'xu5gc_menu - `params`']",True,False,In-Depth HOW TO Articles From The Expert,howtos,index.php?option=com_menu&view=metadescription&id=109,index.php?option=com_sppagebuilder&view=page&id=157,,index.php?option=com_menu&view=item&client_id=0&layout=edit&id=109,SP Page Builder Module,157,xu5gc_sppagebuilder,109,xu5gc_menu,,,109,xu5gc_menu,False,True,True,False
44,,Harden My Filesystem,,,,Existing Page,https://linuxsecurity.com/howtos/harden-my-filesystem,,,How To Harden My Filesystem,,,,How To Harden My Filesystem,How to: Harden My Filesystem in Linux,Harden My Filesystem | LinuxSecurity.com,How to Harden My Filesystem in Linux - Linux Security,53,https://linuxsecurity.com/howtos/harden-my-filesystem,Harden My Filesystem LinuxSecurity.com is the community's central source for information on Linux and open source security. We follow the open source trends as,Secure your Linux filesystem with expert guidance. Step-by-step strategies to harden your system's defenses against vulnerabilities.,132,Website Page,,,,,,,,,,,44,"['SP Page Builder Module', 'xu5gc_sppagebuilder - `text`', 'xu5gc_menu - `params`']",True,False,How to: Harden My Filesystem in Linux,harden-my-filesystem,index.php?option=com_menu&view=metadescription&id=597,index.php?option=com_sppagebuilder&view=page&id=31,,index.php?option=com_menu&view=item&client_id=0&layout=edit&id=597,SP Page Builder Module,31,xu5gc_sppagebuilder,597,xu5gc_menu,,,597,xu5gc_menu,False,True,True,False
45,,Learn Tips and Tricks,,,,Existing Page,https://linuxsecurity.com/howtos/learn-tips-and-tricks,,,Linux Learn Tips and Tricks,,,,How to learn tips and tricks,Linux Learn Tips and Tricks,Learn Tips and Tricks | LinuxSecurity.com,Tips & Tricks to Take Your Linux Security to the Next Level,59,https://linuxsecurity.com/howtos/learn-tips-and-tricks,Learn Tips and Tricks Learn tips and tricks Find the HOWTO or step-by-step guide that you need right here.,Unlock the secrets of Linux with expert tips and tricks. Elevate your skills and fortify your security prowess with insider knowledge.,134,Website Page,,,,,,,,,,,45,"['SP Page Builder Module', 'xu5gc_sppagebuilder - `text`', 'xu5gc_menu - `params`']",True,False,Linux Learn Tips and Tricks,learn-tips-and-tricks,index.php?option=com_menu&view=metadescription&id=598,index.php?option=com_sppagebuilder&view=page&id=32,,index.php?option=com_menu&view=item&client_id=0&layout=edit&id=598,SP Page Builder Module,32,xu5gc_sppagebuilder,598,xu5gc_menu,,,598,xu5gc_menu,False,True,True,False
46,,Secure My E-mail,,,,Existing Page,https://linuxsecurity.com/howtos/secure-my-e-mail,,,How to secure my e-mail,,,,How to secure my e-mail,How to: Secure My E-mail in Linux,Secure My E-mail | LinuxSecurity.com,Learn the Steps to Expertly Secure Your E-mail in Linux,55,https://linuxsecurity.com/howtos/secure-my-e-mail,Secure My E-mail LinuxSecurity.com is the community's central source for information on Linux and open source security. We follow the open source trends as they,Fortify your email security in Linux with expert guidance. Learn step-by-step strategies to safeguard your communications effectively.,134,Website Page,,,,,,,,,,,46,"['SP Page Builder Module', 'xu5gc_sppagebuilder - `text`', 'xu5gc_menu - `params`']",True,False,How to: Secure My E-mail in Linux,secure-my-e-mail,index.php?option=com_menu&view=metadescription&id=599,index.php?option=com_sppagebuilder&view=page&id=33,,index.php?option=com_menu&view=item&client_id=0&layout=edit&id=599,SP Page Builder Module,33,xu5gc_sppagebuilder,599,xu5gc_menu,,,599,xu5gc_menu,False,True,True,False
47,,Secure My Firewall,,,,Existing Page,https://linuxsecurity.com/howtos/secure-my-firewall,,,How to secure my firewall,,,,How to secure my firewall,How to: Secure My Firewall in Linux,Secure My Firewall | LinuxSecurity.com,Expert Guides to Master Securing Your Firewall in Linux,55,https://linuxsecurity.com/howtos/secure-my-firewall,Secure My Firewall LinuxSecurity.com is the community's central source for information on Linux and open source security. We follow the open source trends as th,"Master the art of securing your Linux firewall. Step-by-step guidance to fortify your firewall, ensuring robust protection for your system.",139,Website Page,,,,,,,,,,,47,"['SP Page Builder Module', 'xu5gc_sppagebuilder - `text`', 'xu5gc_menu - `params`']",True,False,How to: Secure My Firewall in Linux,secure-my-firewall,index.php?option=com_menu&view=metadescription&id=600,index.php?option=com_sppagebuilder&view=page&id=34,,index.php?option=com_menu&view=item&client_id=0&layout=edit&id=600,SP Page Builder Module,34,xu5gc_sppagebuilder,600,xu5gc_menu,,,600,xu5gc_menu,False,True,True,False
48,,Secure My Network,,,,Existing Page,https://linuxsecurity.com/howtos/secure-my-network,,,How to secure my network,,,,How to secure my network,How to: Secure My Network in Linux,Secure My Network | LinuxSecurity.com,Master the Steps to Boost Your Network Security in Linux,56,https://linuxsecurity.com/howtos/secure-my-network,Secure My Network LinuxSecurity.com is the community's central source for information on Linux and open source security. We follow the open source trends as the,"Empower your network security in Linux. Step-by-step guidance to fortify your network defenses, ensuring a robust and protected environment.",140,Website Page,,,,,,,,,,,48,"['SP Page Builder Module', 'xu5gc_sppagebuilder - `text`', 'xu5gc_menu - `params`']",True,False,How to: Secure My Network in Linux,secure-my-network,index.php?option=com_menu&view=metadescription&id=601,index.php?option=com_sppagebuilder&view=page&id=35,,index.php?option=com_menu&view=item&client_id=0&layout=edit&id=601,SP Page Builder Module,35,xu5gc_sppagebuilder,601,xu5gc_menu,,,601,xu5gc_menu,False,True,True,False
49,,Secure My Webserver,,,,Existing Page,https://linuxsecurity.com/howtos/secure-my-webserver,,,How to secure my webserver,,,,How to secure my webserver,How to: Secure My Webserver in Linux:,Secure My Webserver | LinuxSecurity.com, Secure Your Webserver Like a True Linux Security Master,56,https://linuxsecurity.com/howtos/secure-my-webserver,Secure My Webserver Find the HOWTO Secure my webserver or step-by-step guide that you need right here.,"Master the art of securing your Linux web server. Expert guidance to fortify your server, ensuring robust protection against threats.",133,Website Page,,,,,,,,,,,49,"['SP Page Builder Module', 'xu5gc_sppagebuilder - `text`', 'xu5gc_menu - `params`']",True,False,How to: Secure My Webserver in Linux:,secure-my-webserver,index.php?option=com_menu&view=metadescription&id=602,index.php?option=com_sppagebuilder&view=page&id=36,,index.php?option=com_menu&view=item&client_id=0&layout=edit&id=602,SP Page Builder Module,36,xu5gc_sppagebuilder,602,xu5gc_menu,,,602,xu5gc_menu,False,True,True,False
